blue,clock_speed,dual_sim,fc,four_g,int_memory,n_cores,pc,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1,2.5,1,10,1,28,4,12,1892,10,0,15,1,1,1,1
0,2.0,1,0,1,42,1,4,3131,8,3,7,1,1,1,3
0,1.9,1,0,1,7,3,12,2532,10,5,4,1,1,1,2
0,2.7,1,16,1,50,7,18,3215,18,0,20,1,1,1,3
0,0.5,0,8,0,19,3,10,3323,13,12,6,1,0,1,3
1,1.2,1,0,1,55,4,5,1529,13,8,3,1,0,1,2
1,2.2,0,6,1,13,6,9,2403,9,2,9,1,1,1,2
1,0.5,1,1,0,34,4,3,3419,7,5,5,1,1,0,3
0,2.0,0,0,0,45,5,2,3648,9,0,16,0,0,0,3
1,2.4,1,9,1,17,5,11,1974,12,10,12,1,0,0,0
0,1.5,0,12,1,34,8,15,2806,7,2,7,1,0,1,2
1,0.9,1,2,0,51,4,3,2239,13,9,13,1,0,1,2
1,1.9,1,5,1,5,5,8,582,15,7,4,1,1,1,0
0,2.8,0,2,1,44,6,13,3890,17,10,10,1,1,1,3
1,0.8,1,12,0,48,5,17,1141,5,2,6,0,0,1,1
1,1.3,0,0,0,49,5,0,2511,6,3,17,0,0,0,2
0,2.1,1,2,0,25,3,17,3838,9,2,7,1,0,1,3
1,2.8,0,5,1,51,4,12,2734,10,1,16,1,0,1,2
1,2.0,0,1,0,54,8,5,2330,19,5,20,0,1,0,1
1,0.8,1,2,1,63,5,4,2244,14,9,19,1,1,0,1
0,2.1,0,1,1,54,7,2,1851,15,13,2,1,1,0,1
1,0.9,0,2,0,4,2,12,808,11,7,5,1,1,0,0
1,0.5,1,7,0,7,5,12,1587,6,5,20,1,0,1,1
0,2.2,1,6,0,57,3,17,2492,16,14,10,1,1,0,2
1,0.7,0,10,1,43,4,14,2122,15,1,2,1,0,0,2
1,2.5,0,2,0,11,2,13,1122,12,6,16,0,1,1,0
0,2.3,1,4,0,48,4,6,3709,14,2,10,0,0,0,2
0,2.8,1,3,1,56,3,4,3021,12,2,18,1,0,0,2
1,2.2,1,9,0,47,6,10,624,9,3,19,1,1,1,0
1,1.3,0,0,1,24,7,2,3937,8,1,7,1,0,1,3
0,1.3,0,3,1,20,6,7,1797,19,5,4,1,1,1,1
1,0.9,0,10,1,28,2,19,1458,5,1,15,1,0,1,1
1,3.0,1,6,1,17,8,7,3348,18,16,16,1,1,0,3
1,0.5,1,3,0,64,8,15,1834,5,2,20,0,1,1,1
0,2.8,0,0,1,57,1,2,2775,13,8,14,1,0,1,3
0,0.5,1,0,1,17,6,8,1277,13,6,19,1,0,0,1
0,2.3,1,4,0,23,4,5,457,17,10,16,1,1,1,0
1,0.5,0,0,0,50,2,11,438,17,0,2,1,0,0,0
0,0.5,1,8,1,13,7,15,3210,15,7,2,1,1,1,3
0,2.8,1,1,0,36,6,10,985,12,11,7,1,1,0,1
1,2.0,0,10,1,3,2,16,3701,15,8,8,1,1,0,3
0,2.1,0,0,0,8,7,0,1052,8,1,3,0,1,0,0
1,2.3,1,6,0,57,8,9,1175,16,0,8,0,0,0,0
0,1.8,0,1,0,11,7,2,1070,8,1,14,1,1,1,1
1,0.7,0,3,0,3,7,9,3411,12,11,15,0,0,1,3
0,1.4,1,13,0,26,3,16,1175,12,9,6,0,1,0,1
0,0.9,1,2,1,3,7,12,301,13,5,13,1,0,0,0
0,1.8,1,7,0,28,2,13,489,15,11,8,0,0,1,0
1,2.7,0,5,1,64,2,13,1733,5,3,8,1,1,0,2
0,2.0,1,15,0,62,5,16,2756,11,3,4,1,0,0,2
0,2.5,0,5,1,51,1,18,2612,8,2,16,1,0,0,2
1,2.3,1,1,0,51,8,3,1724,5,1,14,0,1,1,1
1,0.5,1,3,1,35,2,10,2190,16,12,4,1,1,1,1
1,1.7,0,0,1,54,3,4,1900,16,8,19,1,0,1,1
0,0.5,1,2,1,34,3,5,3915,9,8,2,1,0,1,3
0,0.9,0,10,1,25,6,12,1043,6,2,11,1,1,0,0
0,1.3,0,1,0,64,7,2,3817,8,7,9,1,1,1,3
1,0.9,0,6,1,48,3,19,2362,17,2,19,1,1,0,2
1,2.1,1,4,0,41,3,7,1107,7,3,5,0,0,0,1
1,1.4,0,12,0,53,5,14,2982,14,9,12,1,1,0,3
0,1.2,1,0,0,28,5,5,2042,17,15,19,1,1,0,1
1,0.5,0,6,1,44,4,12,1343,5,1,9,1,1,0,0
0,2.3,1,9,1,43,7,12,2610,12,3,10,1,0,1,2
1,1.7,0,12,0,6,7,17,2335,15,7,7,1,1,1,2
0,0.5,1,3,1,51,8,20,1614,17,12,3,1,1,1,1
1,1.5,1,5,0,13,2,14,1138,9,8,10,0,1,0,0
1,2.4,1,3,1,40,8,15,604,16,14,11,1,0,0,0
1,1.6,0,5,1,42,3,10,3652,14,10,9,1,0,0,3
0,0.5,1,2,1,37,4,6,3955,19,4,18,1,1,1,3
0,1.6,0,7,0,4,8,11,258,11,9,4,1,1,1,0
0,2.9,0,0,1,18,7,0,1066,11,1,16,1,1,0,0
1,0.5,1,10,0,61,1,12,1731,9,5,6,0,0,0,1
0,0.5,1,1,0,48,7,13,3860,7,5,16,0,0,0,3
0,2.8,1,8,0,16,5,10,3630,9,7,17,0,1,0,3
0,2.5,1,0,1,45,3,4,1965,6,2,6,1,1,0,1
1,0.5,0,1,1,60,4,2,1459,6,1,19,1,1,0,0
0,0.9,0,0,0,22,3,7,2323,9,8,7,0,0,1,2
0,1.2,0,9,0,2,4,14,3291,11,2,13,1,1,1,2
0,0.5,0,0,1,61,1,13,3272,18,0,17,1,1,0,3
0,2.1,0,4,0,26,4,18,918,9,1,12,0,0,0,0
0,0.5,0,14,0,15,4,16,3488,16,2,3,0,0,1,3
1,2.2,1,2,0,58,4,4,3961,16,14,14,1,0,1,3
1,2.7,0,2,1,56,6,4,590,11,3,6,1,0,1,0
1,0.7,0,1,1,34,1,3,3701,15,9,8,1,1,0,3
1,1.3,1,14,0,3,5,17,463,14,6,11,0,0,1,0
0,0.5,0,0,1,43,2,2,3644,15,10,6,1,0,1,3
1,1.5,0,0,0,27,6,18,1713,16,4,10,1,1,1,1
0,3.0,0,0,1,41,4,3,429,9,4,14,1,1,1,0
1,0.9,1,12,1,2,5,15,2765,13,12,10,1,0,1,2
1,2.5,1,13,1,27,4,14,2084,7,1,18,1,0,0,2
0,1.8,0,0,0,20,5,4,1125,17,10,9,0,0,0,1
0,1.1,0,5,1,48,3,14,2048,6,0,18,1,1,1,2
0,2.7,0,7,0,17,6,20,1223,8,0,18,1,0,1,0
0,2.8,0,5,1,31,1,10,3672,5,1,3,1,1,1,3
1,2.0,1,3,0,17,7,9,3100,17,5,13,1,1,0,2
0,2.8,1,6,0,50,8,9,343,11,8,18,0,1,0,0
1,2.4,0,0,0,15,5,0,1970,16,8,15,1,1,0,1
0,1.6,0,5,0,39,5,17,2728,6,0,17,1,1,1,2
1,0.5,1,11,0,5,3,12,3635,7,4,18,0,0,0,3
0,0.5,0,13,0,31,2,20,2180,7,4,16,1,0,1,1
1,1.7,1,1,1,33,3,2,2488,6,1,14,1,0,0,2
0,1.3,1,3,0,34,2,4,3864,13,3,11,1,0,0,3
1,0.5,1,1,0,54,8,16,1155,7,1,20,0,0,1,0
1,2.5,0,16,1,32,6,18,3566,17,6,13,1,0,1,3
1,0.8,1,1,1,6,7,2,864,9,8,2,1,0,1,1
0,2.2,0,0,1,32,7,6,869,19,13,9,1,1,1,0
1,1.4,0,0,0,29,2,0,591,9,2,9,1,1,1,0
1,0.6,0,1,0,19,1,2,1333,15,6,11,0,1,1,1
1,2.0,1,2,1,23,7,10,2208,12,11,10,1,0,1,2
1,0.5,1,7,0,15,3,15,2610,18,14,15,0,1,1,2
0,2.2,0,0,0,59,5,6,2819,19,17,9,0,0,1,2
1,2.3,0,6,0,44,3,15,1955,9,4,15,1,0,1,2
1,1.3,0,9,1,50,4,20,3416,14,6,8,1,1,0,3
1,2.5,1,6,0,10,1,13,3803,7,3,16,0,0,1,3
1,2.3,1,11,0,7,1,14,574,5,3,19,1,0,0,0
1,0.5,0,10,1,45,4,19,2129,13,9,12,1,0,1,1
0,2.4,1,2,1,9,6,14,1948,13,1,18,1,1,1,1
0,0.7,0,2,0,2,7,6,2978,18,7,18,0,0,0,2
0,1.3,0,0,1,12,8,0,1619,7,1,10,1,1,1,1
0,2.4,0,8,0,61,3,18,3716,15,13,11,1,1,0,3
0,1.4,0,3,0,57,4,4,3454,13,8,20,0,0,1,3
1,1.8,0,9,1,19,3,20,3777,7,2,13,1,1,1,3
1,0.5,1,11,1,55,1,17,2712,7,2,6,1,0,1,3
1,1.1,0,9,1,46,8,10,1434,5,0,11,1,0,0,1
0,1.7,1,6,1,14,3,7,3968,16,12,3,1,0,1,3
0,0.5,1,5,0,51,5,11,3383,16,5,2,0,0,0,3
0,0.5,1,0,1,23,2,0,3278,8,6,2,1,0,1,3
1,1.4,0,3,1,26,8,16,3970,16,8,18,1,0,1,3
1,0.5,1,8,1,54,8,15,2674,14,8,10,1,0,0,2
1,0.5,0,6,0,27,4,11,2776,19,17,14,1,1,1,3
0,0.6,1,7,1,61,2,11,2336,10,4,7,1,0,0,2
0,0.9,0,9,1,12,1,18,2430,7,4,6,1,1,1,2
1,2.6,0,3,1,38,6,8,891,18,3,9,1,1,0,0
1,0.8,1,3,0,8,5,10,728,13,5,8,1,1,0,0
1,2.6,0,3,0,30,5,17,3886,14,10,7,1,0,0,3
1,0.5,0,3,0,17,4,13,1711,7,3,9,1,0,1,1
1,1.6,1,0,0,16,7,2,2856,14,3,20,1,1,1,2
0,1.9,0,0,0,31,8,7,2447,16,2,3,1,1,1,2
0,2.4,0,8,1,37,6,20,814,11,7,19,1,1,1,0
1,2.4,1,7,0,49,4,16,2951,7,0,10,0,1,0,2
0,2.2,1,4,0,53,6,6,3653,7,1,15,1,1,1,2
1,0.5,1,5,0,51,8,11,1891,18,3,12,0,1,0,1
1,0.5,1,5,0,16,1,9,701,17,15,15,1,0,1,0
0,1.2,1,1,1,38,4,7,3139,6,1,12,1,1,1,3
0,0.6,1,2,0,39,8,9,2811,7,6,7,1,0,1,1
0,1.9,1,3,1,21,5,18,1701,11,4,4,1,0,1,1
0,0.5,0,0,1,16,2,0,1853,17,14,12,1,1,1,1
0,1.9,0,16,1,19,6,17,2445,6,1,6,1,1,1,1
1,0.5,1,0,1,50,8,4,2287,15,1,8,1,1,0,1
1,0.6,1,0,0,31,2,7,2003,8,7,14,0,1,1,2
1,1.1,0,0,1,7,1,3,3595,7,5,19,1,1,1,2
0,0.8,1,0,1,35,2,4,1726,16,5,19,1,0,1,1
1,2.1,1,10,0,45,5,14,3952,8,6,3,0,0,1,3
1,2.0,1,1,0,41,8,6,850,5,1,4,1,1,1,1
0,2.9,0,0,0,43,8,0,1446,17,2,8,1,1,0,0
0,2.3,0,12,1,45,8,20,1300,8,7,18,1,1,0,1
1,1.6,0,6,1,21,4,10,719,14,10,10,1,1,1,0
1,2.2,1,6,0,26,5,7,988,11,5,9,0,1,1,0
0,1.2,0,10,1,53,8,18,2606,13,6,12,1,0,0,2
0,2.1,0,0,0,32,1,10,2912,11,10,15,1,1,0,2
1,1.9,0,4,0,30,1,7,2339,19,9,17,0,1,1,2
0,2.4,1,2,0,13,1,7,1028,14,6,8,1,1,1,0
0,1.3,0,9,0,61,8,10,3173,9,4,17,0,0,1,3
0,0.5,1,15,0,14,2,16,1667,17,6,17,0,0,1,1
1,0.5,0,11,1,13,8,14,1897,6,2,15,1,0,0,2
0,0.5,0,0,0,3,6,4,1214,9,8,15,0,1,1,1
0,2.8,1,16,0,38,6,17,3269,8,7,10,0,1,0,2
1,0.5,0,12,0,32,7,15,445,15,14,14,0,0,1,0
1,1.2,0,4,0,30,8,15,1073,6,4,8,1,1,0,0
1,1.3,0,14,0,52,2,15,665,18,5,5,0,0,0,1
0,2.8,1,15,0,50,2,20,3129,17,6,2,0,0,0,3
1,0.7,1,0,1,34,2,9,3501,13,11,3,1,0,0,3
1,0.8,1,7,1,8,5,8,3461,6,3,10,1,1,1,3
0,0.9,1,9,1,32,6,16,3206,12,6,16,1,1,0,3
1,0.5,0,13,1,46,2,15,3717,11,0,10,1,1,0,3
1,0.5,1,0,1,55,1,1,3917,15,5,18,1,0,1,3
0,1.0,0,4,0,24,7,13,861,7,4,6,1,0,1,0
1,0.5,1,9,0,20,5,10,2885,19,7,14,1,1,1,2
1,2.3,1,4,0,6,1,16,2777,9,2,14,1,1,0,2
0,1.1,0,7,0,24,5,12,1017,12,7,9,0,0,1,0
0,2.0,1,1,1,23,4,9,980,13,9,17,1,0,0,0
1,1.0,0,2,0,23,1,15,2775,14,4,17,1,0,0,3
0,1.0,0,4,1,19,8,18,3309,15,3,3,1,0,1,3
1,0.5,0,8,1,18,3,17,3607,12,10,6,1,1,1,3
0,2.9,1,1,1,24,5,17,1257,16,10,16,1,0,0,0
1,0.6,1,0,1,5,3,8,759,9,3,14,1,1,0,0
1,2.6,1,17,0,5,3,20,3720,15,7,4,0,1,0,3
1,2.3,1,2,1,58,3,4,475,7,6,6,1,0,1,0
1,2.7,0,8,1,29,1,10,1122,9,3,10,1,1,1,0
1,0.5,0,0,0,40,4,15,1336,8,5,15,1,0,0,1
1,1.4,1,2,0,40,8,18,1185,11,2,20,0,1,0,2
0,1.0,1,0,0,17,5,4,705,11,3,6,0,1,1,0
1,0.7,0,6,0,35,5,12,3169,14,9,6,0,0,0,2
1,1.4,0,0,1,39,1,5,3483,10,1,15,1,0,1,3
0,0.5,0,12,0,64,5,18,1183,14,3,17,0,0,1,1
1,2.8,0,0,1,55,3,1,3373,11,2,16,1,1,0,3
1,2.7,1,0,0,54,4,20,2801,6,1,5,1,1,1,2
0,0.5,1,1,0,58,3,2,565,18,12,9,0,0,1,0
0,0.6,0,10,0,25,2,12,3153,9,4,12,1,0,0,2
1,1.0,0,0,0,11,8,10,3421,16,2,5,1,1,1,2
0,2.2,0,6,1,3,5,7,316,15,14,17,1,0,0,0
1,2.3,0,4,1,11,7,13,448,18,17,14,1,0,0,0
0,2.9,1,2,0,40,6,5,2366,16,8,2,1,1,1,1
1,0.8,1,0,1,44,4,20,3881,14,10,9,1,0,1,3
1,2.0,0,0,0,12,8,7,462,6,3,5,0,0,0,0
0,2.3,1,0,0,7,7,6,1480,6,1,17,1,0,0,1
0,0.5,1,0,1,28,2,0,1087,17,16,14,1,0,0,1
0,1.5,1,5,1,56,5,13,2711,8,2,3,1,1,1,2
1,2.0,0,7,1,20,7,14,2144,13,12,12,1,1,1,2
0,1.5,1,1,1,35,7,15,1165,19,6,4,1,1,1,0
1,1.5,0,6,1,16,8,11,2998,5,4,13,1,1,0,2
0,2.6,0,1,1,46,4,8,2249,14,3,4,1,1,1,2
1,0.9,0,3,0,56,3,5,752,17,8,17,0,0,1,0
1,1.9,1,0,0,4,2,3,1409,16,5,3,0,0,0,1
1,2.1,1,0,1,30,7,15,3072,7,3,5,1,1,0,3
1,1.6,0,0,0,24,3,0,1305,12,8,3,1,0,1,0
1,0.6,1,9,0,21,7,14,3597,14,5,9,0,0,0,2
0,0.5,1,1,0,44,8,15,3132,8,7,6,0,1,1,2
1,1.8,1,6,0,34,1,7,3856,18,4,18,0,1,1,3
1,2.7,1,1,0,39,1,9,1524,15,10,7,1,1,1,1
0,1.8,1,0,0,16,5,6,3673,12,1,20,1,0,1,3
0,2.3,1,7,0,21,2,10,3293,8,4,7,1,0,1,2
1,2.7,1,1,0,5,4,2,3035,12,7,19,1,0,1,2
1,0.5,0,5,1,36,6,18,584,17,14,13,1,1,0,1
0,0.7,1,0,1,2,7,1,2675,12,11,15,1,1,0,2
1,1.3,1,7,1,30,1,16,2382,9,0,19,1,0,1,2
0,1.5,0,5,1,48,4,6,1391,19,13,12,1,0,1,1
0,2.3,0,12,1,54,4,19,2346,13,12,2,1,0,1,1
1,2.2,1,0,1,30,3,3,606,6,0,18,1,0,0,0
1,1.1,1,0,0,34,3,3,1324,7,3,12,0,1,1,1
1,0.5,1,1,1,58,6,3,1076,16,8,4,1,1,1,0
0,0.7,0,1,0,35,8,2,643,17,1,8,1,0,1,1
1,1.8,0,1,0,21,7,2,783,10,8,20,1,0,0,0
1,1.1,0,0,1,26,5,2,3809,17,16,5,1,0,1,3
0,2.1,0,0,1,19,8,0,2104,7,4,16,1,1,0,1
0,1.2,1,5,0,54,3,10,1762,5,3,6,1,1,0,1
0,2.9,1,13,0,9,6,18,3137,12,1,11,1,1,1,3
1,0.7,0,7,0,15,3,11,1756,6,3,17,1,1,1,1
1,0.5,1,2,0,9,7,5,3663,14,10,14,0,0,0,3
1,0.5,0,10,1,27,8,11,2437,14,0,9,1,0,0,2
0,0.5,1,4,0,43,5,8,1432,12,9,9,1,1,1,1
0,0.5,1,0,1,47,8,6,1620,17,15,12,1,0,0,1
0,0.5,0,0,0,14,5,2,1655,18,0,9,0,0,0,0
0,0.8,1,0,0,3,7,1,2832,5,0,8,1,0,1,2
1,2.5,0,0,1,31,6,10,961,16,6,5,1,1,0,0
1,0.5,0,2,0,46,3,3,2608,6,0,2,0,0,1,2
0,1.9,0,4,1,3,5,6,514,7,4,13,1,0,0,0
1,1.3,1,6,0,14,8,8,2304,7,1,18,0,0,1,2
1,0.5,1,4,1,60,5,7,933,14,0,5,1,1,0,0
1,2.7,1,13,1,25,1,14,1896,14,10,20,1,1,1,1
1,0.5,1,1,0,53,4,16,3655,7,3,20,1,1,0,3
1,2.0,1,0,0,35,1,0,1973,12,9,16,0,1,1,1
1,2.6,0,7,0,64,7,16,3278,6,3,13,0,0,0,2
1,2.5,0,10,1,15,8,11,2183,8,3,11,1,1,0,2
1,1.7,1,1,0,25,7,18,824,15,5,13,1,0,1,0
0,1.6,1,8,0,35,7,20,2598,13,5,8,1,1,0,1
1,0.5,1,7,1,54,3,13,1254,15,9,9,1,1,1,0
0,1.5,1,2,1,7,8,7,3622,7,0,20,1,0,1,3
1,2.1,1,11,0,14,7,16,1704,17,13,2,1,0,1,2
0,1.4,1,3,1,45,4,17,1624,15,13,9,1,1,0,1
1,1.1,0,13,1,50,6,17,3809,17,12,17,1,1,0,3
1,0.6,0,9,1,50,4,10,2574,10,1,5,1,0,1,2
0,2.0,0,1,0,36,3,4,950,17,9,9,1,0,0,0
0,3.0,0,1,1,21,8,2,273,17,6,3,1,1,1,0
0,0.5,1,6,1,46,3,9,446,16,13,15,1,1,1,1
1,1.2,0,6,1,61,7,12,1510,12,10,17,1,1,0,2
1,0.5,0,0,1,26,4,0,1122,12,9,2,1,1,1,0
1,0.5,1,4,1,33,4,5,707,19,2,5,1,1,1,0
1,2.2,1,4,0,44,8,13,751,7,3,3,0,0,0,0
0,0.5,0,1,0,48,3,7,3393,12,7,8,1,0,0,2
0,1.8,1,4,0,11,6,8,3771,15,6,12,1,0,0,3
0,0.5,0,0,1,3,4,3,1851,15,3,16,1,0,0,1
0,1.7,1,11,0,27,4,17,2735,7,2,9,1,1,0,2
0,1.0,1,4,1,62,7,13,2253,17,4,7,1,1,0,1
1,1.6,1,0,0,32,7,1,452,13,6,14,0,1,0,0
1,0.5,0,6,0,32,5,9,1419,12,11,18,0,1,0,0
0,2.6,1,2,1,45,3,4,969,15,1,7,1,0,0,0
0,2.5,1,8,1,22,1,11,3441,19,1,5,1,0,0,2
0,0.5,0,2,1,64,2,7,3786,17,12,12,1,0,0,3
0,0.6,0,5,1,13,6,6,2710,13,1,8,1,1,0,2
0,1.8,1,10,0,12,6,17,3533,16,14,15,1,1,1,3
0,2.3,0,10,0,60,5,15,1735,7,0,13,1,0,1,0
1,2.7,0,0,1,12,7,3,3587,14,11,20,1,0,0,3
1,0.6,0,0,1,34,7,7,2298,17,5,2,1,1,0,2
1,0.8,1,12,1,41,1,13,2027,11,5,11,1,0,0,1
0,2.5,1,1,0,27,7,3,2406,13,10,20,1,0,1,2
0,0.5,0,13,1,31,3,19,2419,8,7,4,1,0,1,1
0,0.5,0,3,0,25,7,9,995,7,6,18,0,1,1,0
0,2.7,0,10,1,60,5,14,2078,5,3,11,1,1,1,2
0,0.5,1,0,0,19,2,1,1145,19,1,7,0,0,1,0
0,2.9,1,8,1,41,4,12,626,10,4,4,1,1,1,0
1,0.5,0,5,1,57,6,9,1509,15,11,18,1,1,1,1
0,2.7,0,2,1,26,5,3,3371,13,9,9,1,0,1,3
0,2.6,0,7,0,52,4,15,297,13,1,15,0,1,0,0
0,1.1,0,2,0,38,5,7,3508,13,8,5,0,0,1,3
1,1.5,0,1,1,23,8,3,2385,16,9,19,1,0,0,1
0,1.4,0,0,0,33,1,14,1301,13,12,19,0,0,1,1
1,2.0,1,6,1,57,3,12,2167,11,10,7,1,0,1,1
0,1.3,0,0,0,43,5,6,3914,10,3,8,1,0,1,3
0,0.5,1,3,0,22,6,6,2312,9,1,18,1,0,0,2
1,0.9,1,4,0,17,5,7,2297,14,6,8,0,1,0,2
1,2.9,1,0,1,19,3,9,411,8,2,2,1,1,1,0
1,2.1,1,7,1,2,3,13,665,10,0,4,1,1,0,0
1,1.3,0,1,0,62,1,3,3226,6,4,5,0,1,0,3
0,1.5,0,1,1,48,1,4,740,11,10,18,1,1,0,0
0,0.5,1,4,1,39,5,12,3878,19,16,4,1,0,0,3
0,2.5,1,0,0,20,7,0,3406,5,1,11,0,0,1,3
0,2.9,0,2,0,30,7,8,2440,9,5,10,1,1,1,2
0,1.2,1,2,0,50,5,6,3959,10,4,17,1,1,0,3
1,2.2,0,3,1,49,6,7,3703,17,6,20,1,1,0,3
1,2.8,1,2,0,35,2,15,3714,19,3,10,0,1,1,3
1,0.7,0,10,1,21,7,14,337,16,3,5,1,1,0,0
0,0.8,1,0,0,25,2,1,3176,6,2,2,1,0,1,2
1,1.0,0,1,1,20,8,3,1205,18,7,14,1,0,0,1
0,1.6,1,8,0,28,2,10,2473,16,11,2,1,0,0,2
1,1.3,1,14,1,2,7,20,1229,5,3,4,1,1,0,0
1,1.4,1,0,1,9,2,0,2896,12,11,16,1,0,1,3
0,1.3,0,0,0,11,3,11,2039,11,6,19,0,1,0,1
0,1.6,1,5,1,6,4,13,520,10,2,18,1,0,1,0
0,2.4,1,5,1,3,3,15,1378,18,15,4,1,1,1,1
0,1.0,0,3,0,49,5,12,3254,12,0,16,1,0,0,3
0,2.0,1,1,1,37,7,13,1803,5,4,7,1,0,0,1
1,2.3,0,12,1,52,2,15,2501,16,12,4,1,0,0,3
0,0.5,1,0,0,8,4,1,3762,15,9,12,1,0,1,3
0,0.5,0,6,0,61,7,9,1796,16,6,13,0,1,1,1
0,0.5,1,2,0,54,8,3,990,14,11,6,0,1,1,0
0,0.5,0,6,0,51,3,8,2630,18,8,9,0,0,1,1
1,1.9,1,13,0,45,6,18,1380,10,1,13,0,1,0,1
0,1.7,1,0,1,58,7,2,3487,15,6,11,1,1,1,2
0,0.6,1,0,0,7,3,17,1201,12,3,18,1,1,1,1
0,1.6,0,4,0,21,3,10,3015,6,1,15,0,0,0,3
1,2.8,1,9,0,43,1,11,3204,18,13,6,1,0,0,3
0,0.6,1,8,1,2,6,10,433,10,7,6,1,0,0,0
1,2.1,0,2,0,49,1,10,1906,17,13,13,0,1,1,2
1,0.5,0,13,1,42,7,17,898,16,8,13,1,1,0,0
1,1.4,1,0,1,61,7,8,2799,5,3,15,1,0,1,3
0,0.8,0,12,0,13,7,20,2020,6,0,16,1,1,0,2
1,0.5,0,3,0,25,4,6,770,12,1,20,0,1,0,0
0,2.5,0,3,0,57,6,11,305,11,8,16,0,0,1,0
0,2.4,0,1,0,42,7,2,2953,9,5,13,1,1,0,2
1,1.9,1,13,1,34,7,14,1671,6,1,9,1,0,1,1
0,1.0,1,0,1,15,3,10,2574,12,4,14,1,1,1,2
1,2.9,1,0,0,35,6,9,3772,17,8,18,0,1,1,3
0,1.2,1,0,0,37,2,1,2870,16,0,17,0,0,0,3
0,1.2,0,0,0,8,6,0,2577,9,5,8,1,1,0,2
1,2.8,0,5,1,18,1,7,2246,8,1,3,1,1,0,1
1,2.8,1,6,1,58,1,13,2405,15,0,16,1,0,1,2
0,2.1,1,16,0,16,8,20,3377,5,1,6,1,1,1,2
0,2.1,1,7,1,43,1,18,3619,14,8,7,1,1,1,3
1,0.5,0,1,1,17,2,3,1184,6,2,2,1,0,1,1
0,2.4,0,5,0,4,3,9,2965,15,7,14,1,1,0,2
1,2.4,1,1,0,45,3,9,3713,8,3,8,0,0,0,3
1,2.9,1,2,0,53,2,3,3798,19,10,8,1,1,1,3
1,1.6,0,0,0,16,2,7,1026,13,5,20,1,0,1,1
0,2.6,1,6,0,5,6,18,1086,18,14,13,1,0,0,1
0,2.5,0,5,1,51,4,9,2236,8,7,12,1,0,1,2
0,2.7,1,8,0,45,1,10,1303,12,3,20,0,1,1,1
1,0.7,1,7,0,63,5,18,3048,10,3,2,0,0,1,2
0,0.5,0,0,1,11,3,1,616,15,6,19,1,1,1,0
1,1.3,0,0,0,12,6,10,3764,10,7,4,0,1,1,2
0,2.9,1,2,1,34,3,3,419,7,4,3,1,1,1,0
0,1.6,1,3,1,58,6,20,2858,6,2,18,1,1,1,3
1,1.7,1,6,1,39,4,18,504,14,4,10,1,1,0,0
1,2.8,0,1,1,49,5,4,392,10,5,8,1,1,1,0
0,0.5,0,0,0,56,7,1,820,12,6,11,1,0,1,0
1,1.8,0,0,0,14,8,0,3387,11,3,3,1,0,0,3
1,2.3,0,7,1,15,5,19,3447,14,11,19,1,0,1,3
0,2.1,0,5,1,7,7,10,1403,15,8,2,1,1,0,0
1,0.9,1,0,0,16,2,2,2295,15,11,16,0,0,1,2
0,0.5,1,1,0,27,6,13,1973,10,2,8,1,0,1,2
1,2.2,0,4,0,30,6,5,3755,17,14,8,1,0,0,3
0,0.5,1,9,1,25,2,19,2073,7,1,10,1,0,1,1
1,2.0,0,7,1,64,8,8,3872,9,8,11,1,1,0,3
1,0.5,0,16,1,23,2,17,302,18,5,8,1,0,0,0
0,0.8,0,0,1,27,2,4,1519,18,6,8,1,0,1,1
0,1.9,0,1,1,50,1,2,2549,10,8,4,1,1,0,2
0,2.4,0,0,0,45,7,0,404,18,5,19,1,0,1,0
0,1.1,0,1,1,63,3,2,595,18,4,15,1,0,1,0
0,1.1,1,2,1,18,2,16,1663,14,0,17,1,1,1,0
0,0.5,0,9,1,58,7,10,2764,9,3,7,1,1,1,3
1,0.6,1,2,1,8,1,4,2614,7,0,14,1,1,1,2
1,2.5,1,0,1,11,8,1,1094,10,5,15,1,0,0,0
0,2.2,0,15,1,11,5,16,2826,18,0,2,1,0,0,2
0,3.0,1,10,0,50,7,18,2496,13,6,5,0,1,1,2
0,2.1,0,6,1,50,2,17,2103,19,8,7,1,0,0,1
0,1.8,1,11,0,14,1,15,966,5,0,13,0,0,1,0
1,0.7,0,5,0,47,4,10,2172,17,14,3,1,1,1,2
0,1.1,0,6,0,56,8,17,905,19,10,12,0,1,0,0
1,2.8,0,7,1,55,3,18,3916,8,1,12,1,1,0,3
1,1.4,1,2,1,42,2,10,3902,11,9,3,1,0,1,3
0,1.1,0,12,1,2,1,15,2487,13,12,16,1,1,1,2
0,1.9,0,8,1,55,3,17,3914,17,13,13,1,0,0,3
1,2.9,0,0,0,46,5,1,363,9,5,17,0,1,0,0
0,0.5,0,1,1,24,5,8,3233,13,3,4,1,0,1,3
0,1.4,1,3,1,38,6,15,2532,16,14,15,1,0,1,2
0,0.9,1,8,1,53,6,15,3836,15,3,14,1,0,1,3
1,1.6,0,4,0,25,8,9,3076,7,4,18,0,1,1,2
0,2.2,0,0,1,56,5,3,1513,11,8,7,1,1,0,2
1,2.6,0,0,0,10,7,3,1724,11,2,19,1,0,0,1
0,2.1,1,0,1,41,7,2,542,11,1,14,1,1,0,0
